label,message
spam,Free entry in 2 a wkly comp to win FA Cup final tkts 21st May 2005. Text FA to 87121 to receive entry question std txt rate
spam,WINNER!! As a valued network customer you have been selected to receivea 900 prize reward! To claim call 09061701461 Claim code KL341 valid 12 hours only
spam,Had your mobile 11 months or more? U R entitled to Update to the latest colour mobiles with camera for Free! Call The Mobile Update Co FREE on [phone]
spam,SIX chances to win CASH! From 100 to 20000 pounds txt CSH11 and send to 87575. Cost 150p/day 6days smashing every week!
spam,URGENT! Your Mobile number has been awarded with a 2000 Bonus Caller Prize on 2nd July This is our 2nd attempt to contact YOU! Call 0871277810004 Immediately
spam,Congratulations ur awarded 500 of bonus points. To claim login to www.pointswin.net
spam,You have won 1000 cash or a 2000 prize! To claim please call 09050000327 BOX334SK21 2AA 150ppm
spam,PRIVATE! Your 2003 Account Statement for shows 800 un-redeemed S.I.M. points. Call 08715203656 Immediately! HG/Suite342/2Lands/Row/W1J6HL
spam,Want explicit SEX in 30 secs? Ring 02073162414 now! Costs nothing! 18+ ONLY
spam,Are you unique enough? Find out from 30p per min! Call 08717111821 Now! HG/Suite342/2Lands/Row/W1J6HL
spam,Todays Mega Deal is MASSIVE! 80 percent off brand new Samsung 14 Pro. Limited stock reply DEAL to claim
spam,FREE MESSAGE: Congratulations you have won 1 week FREE membership in our 100000 prize Jackpot! Txt the word: CLAIM to No: 81010 T&C www.dbuk.net
spam,IMPORTANT MESSAGE: You have been selected as one of few lucky people to win 5000 cash or a luxury holiday. Call 0906 501 1905 immediately
spam,Your free ringtone is waiting to be collected. Simply text the password MIX to 85069 to verify. Get Usher and Britney and many more for free
spam,Congratulations! You have been selected to receive a 200 Primark shopping card. Click the link to claim before it expires
spam,England v Macedonia - dont miss the goals/team news. Txt ur national team to 87077 eg ENGLAND to 87077 Try:WALES, SCOTLAND 4txt/game 16 stop txtStop
spam,Thanks for your subscription to Ringtone UK your mobile will be charged 5/month Please confirm by replying YES or NO. If you reply NO you will not be charged
spam,You are a lucky winner of a 5000 prize. To claim visit www.prize4u.com ref number 45671
spam,Please call our customer service representative on FREEPHONE 0808 145 4742 between 9am-11pm as you have WON a guaranteed 1000 cash or 5000 prize!
spam,Urgent! call 09066350750 from landline. Your complimentary 4* Ibiza Holiday or 10000 cash await collection SAE T&Cs BOX 434 SK3 8WP 150 ppm 18+
spam,You have an important customer service announcement. Please call 0800 542 0825 now
spam,CLAIM YOUR 350 SHOPPING SPREE! Call 09066358152 (10p/min Network charges apply)
spam,Get free gifts now! Reply WIN to 88800 and collect your rewards before midnight tonight
spam,Loan approved for 5000! No credit check required. Text LOAN to 82277 to receive your funds today
spam,HOT singles want to meet you NOW! Text CHAT to 69996 only 150p per message reply STOP to opt out
spam,Your number has been selected in our weekly prize draw. Call 09064012103 to claim your 500 Asda gift card
spam,Ringtone Club: Receive a new hit ringtone every week. 1.50 charged to your bill. To stop send STOP to 89070
spam,100 dating - Chat with sexy singles in your area for free! Click here: www.1-hot-date.com
spam,Txt: CALL to No: 86888 & claim your reward of 3 hrs talk time to use from your phone now! ubscribe6GBP/mnth inc 3hrs 16 stop?txtStop
spam,WIN a 200 shopping voucher. Enter our free prize draw and win BIG! Text WIN to 72030 now
spam,Your Mobile number has been awarded a complimentary Nokia N95 handset! To claim call 09064019788
spam,PRIVATE: You have won our weekly prize of 500. Ref: 1234567. To claim please call 09066660100. Valid for 48 hrs
spam,Congratulations! An iPod has been awarded to you! To collect text IPOD to 80800 now. 5 per message
spam,You won 2 movie tickets! Present booking ref 23654 at your nearest Odeon cinema by Sunday
spam,Important update on your account: You owe 142 in unpaid fees. Pay now at secure-pay-now.com or face legal action
spam,URGENT: Your bank account has been frozen due to suspicious activity. Call 0800 BANK FRAUD immediately
spam,Claim your FREE government grant of up to 5000 available to all UK residents. Apply at gov-grant-uk.com
spam,You have been selected for a loan of up to 25000 regardless of credit history. Apply in 2 minutes at fastloans.co.uk
spam,Limited offer: Get 90 percent off your energy bills! Government insulation scheme ending today call 0800 123456
spam,Your parcel could not be delivered. Pay the 2.99 customs charge at: parcel-uk-deliver.com/pay
ham,Go until jurong point crazy available only in bugis n great world la e buffet chill dont play hard to eat
ham,Ok lar Joking wif u oni
ham,Free entry in 2 a wkly comp to win FA Cup final tkts is rubbish ignore it just a scam
ham,U dun say so early hor U c already then say
ham,Nah I dont think he goes to usf he lives around here though
ham,Even my brother is not like to speak with me They treat me like aids patent
ham,As per your request Melle Melle Oru Minnaminunginte Nurungu Vettam has been set as your caller tune
ham,WINNER of a 500 prize thats what she said when she got home from the job interview hahaha
ham,Had your mobile working yet? Call me when you can
ham,I am fine. Just a bit tired from the gym workout this morning. How are you doing today?
ham,Hey are you coming to the party on Saturday? Let me know so I can tell Sarah
ham,Can you pick up some milk and bread on your way home please? We are almost out
ham,The meeting has been moved to 3pm in conference room B. Please bring your laptop
ham,Thanks for dinner last night! The pasta was amazing. We should do it again soon
ham,Just checking in to see how your mum is doing after her operation. Hope she's recovering well
ham,Don't forget we have the cinema tonight at 7. I'll meet you outside the main entrance
ham,Your appointment with Dr. Ahmed is confirmed for Thursday at 10:30am at the health centre
ham,I finished the assignment. Can you review it before I submit tomorrow morning?
ham,Happy birthday mate! Hope you have a great day. We're going out for drinks later if you're free
ham,The train is delayed by 20 minutes. I'll be at the station around 6:45 instead. Sorry!
ham,Did you watch the match last night? What an incredible finish in the last minute!
ham,Can we reschedule our call to 4pm? I have a conflict at 2 that ran over unexpectedly
ham,The wifi password at the office is changed to Office2024! Written on the whiteboard
ham,I left my charger at your flat. Any chance you could bring it to university tomorrow?
ham,Great news the project got approved! We start next Monday. Can you make the kickoff meeting?
ham,Your library book Artificial Intelligence A Modern Approach is due back on Friday
ham,Just landed in Dubai. The flight was surprisingly smooth. Heading to the hotel now
ham,Reminder: Submit your timesheets by 5pm Friday. Payroll runs over the weekend
ham,The lecture slides for today have been uploaded to the student portal. Check module resources
ham,I passed my driving test!! First attempt! Going out to celebrate tonight if you want to join
ham,Can you send me the address for the party? I forgot to save it from the group chat
ham,Dinner tonight is lasagne. Will be ready around 7. Let me know if you will be late
ham,Your council tax payment of 142.50 has been received for January. Next payment due 1st Feb
ham,The code is running now but there is a bug in the login function. Can we look at it tomorrow?
ham,Good luck with your presentation today! You have prepared so well you are going to smash it
ham,Sorry for not replying sooner. Was in back to back lectures all day. Free from 6pm tonight
ham,The gym class has been cancelled this evening due to instructor illness. Next class Thursday
ham,Can everyone bring a dish to the potluck on Friday? Add your name to the spreadsheet please
ham,Your Amazon order has been delivered and left in your safe place by the front door
ham,I will be about 10 minutes late. Traffic on the motorway is really bad this morning
ham,The new semester timetable is out. Your first class is Monday at 9am in room LT3
ham,Just a reminder that rent is due on the 1st. Can you transfer your share by Sunday please
ham,We are thinking of going to Portugal in June. Would you and Sarah want to come with us?
ham,The internship application deadline is this Friday. Make sure you submit before midnight
ham,Can you cover my shift on Saturday? I have a family thing and cannot get out of it
ham,Your prescription is ready to collect from the pharmacy. Open until 8pm weekdays
ham,Really enjoyed the workshop today. Learned so much about machine learning applications
ham,The electricity will be off from 10am to 12pm for scheduled maintenance on your street
ham,Just confirmed our Airbnb for Edinburgh. Four nights from the 14th. So excited!
ham,You left your umbrella in my car. I will drop it off at yours on my way home tonight
ham,The results are posted outside the exam office. You passed everything congratulations!
ham,Can you send me the notes from Thursday's lecture? I had to leave early for a hospital appointment
ham,The project submission portal is now open. Upload your files before 11:59pm on Sunday
ham,Your boiler service is due. Call 01234 567890 to book an appointment at a time that suits
ham,I saved you a seat in the front row for the graduation ceremony. See you there at 10
ham,Quick question: do you know if the library is open on bank holidays? Need to return books
ham,The new coffee machine in the break room is amazing. You have to try the flat white option
ham,Just got home from the hospital everything is fine just a precaution. Will explain later
ham,Your results for the mock exam are now available on the student portal under assessments
ham,Can we push the deadline by two days? The supplier has not delivered the components yet
ham,Brilliant work on the group presentation today. The client was really impressed with our section
ham,Running 5 minutes behind. Just parking now. Order me a coffee if you get there first
ham,The fire drill is Wednesday at 11am. Please use the side staircase not the main lift
ham,Just saw your post about the job. Congratulations! That company has an amazing reputation
ham,Your visa application has been approved. You can collect your passport from the embassy Monday
ham,Do not forget we are meeting grandma for lunch on Sunday. She is really looking forward to it
ham,The bus strike is over so services back to normal from tomorrow morning. Good news!
ham,I have attached the invoice to this message. Please process by end of month. Thanks a lot
ham,Your essay has been marked. Check your email for detailed feedback from your tutor
ham,Thanks for looking after the dog this week. He clearly had a wonderful time with you both!